"2014-09-11 00:02:44","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2014-07-29 07:43:33","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2014-05-22 06:15:09","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2014-05-19 06:31:30","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2014-05-19 06:16:13","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2]
"
"2014-05-16 18:43:40","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2]
"
"2014-04-08 07:42:13","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency[2]
"
"2014-03-18 23:22:38","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency[2]
"
"2014-03-14 17:33:37","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
"
"2014-03-13 07:05:43","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency .
"
"2013-03-08 13:48:20","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency .
"
"2013-02-06 10:51:01","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency .
"
"2013-01-30 02:12:34","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency .
"
"2012-10-30 06:49:58","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Pondicherry N. Rangaswamy in the Indian Union Territory of Pondicherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office at JJ Complex, 100 feet Road, Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency .
"
"2012-10-30 06:49:00","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Pondicherry N. Rangaswamy in the Indian Union Territory of Pondicherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office at JJ Complex, 100 feet Road, Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency .
"
"2012-09-06 13:14:36","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Pondicherry N. Rangaswamy in the Indian Union Territory of Pondicherry along the lines of the regional Dravidian political parties. He announced the party formation on 7 February 2011 in the party's head office at JJ Complex, 100 feet Road, Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency .
"
"2012-08-18 02:47:37","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Pondicherry N. Rangaswamy in the Indian Union Territory of Pondicherry along the lines of the regional Dravidian political parties. He announced the party formation on 7 February 2011 in the party's head office at JJ Complex, 100 feet Road, Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency .
"
"2012-05-24 12:33:54","All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Pondicherry N. Rangaswamy in the Indian Union Territory of Pondicherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Pondicherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .

"
"2012-05-24 10:49:22","All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Pondicherry N. Rangaswamy in the Indian Union Territory of Pondicherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Pondicherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
About NR

"
"2012-05-24 10:47:10","All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Pondicherry N. Rangaswamy in the Indian Union Territory of Pondicherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Pondicherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
About NR

"
"2012-03-14 07:06:41","All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Pondicherry N. Rangaswamy in the Indian Union Territory of Pondicherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Pondicherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-12-09 07:08:31","All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Pondicherry N. Rangaswamy in the Indian Union Territory of Pondicherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Pondicherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-11-30 02:02:24","All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Pondicherry N. Rangaswamy in the Indian Union Territory of Pondicherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Pondicherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-09-09 20:37:00","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-06-20 17:10:06","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former and current Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-05-19 12:13:15","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-05-19 10:29:15","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-05-17 21:42:25","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-05-17 12:35:49","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-05-16 04:50:08","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-05-16 04:40:16","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-05-14 17:16:02","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-05-14 14:30:31","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
The Great Makkal Muthalvar & Puduvai Kamaraj beat Congress Kingdom to Our Kingdom(NR)in Three Month onwards, He started new Party (7th Feb'2011) and Demolish Congress Kingdom (13th May 2011)
A great leader like MGR... He is make a history to faced in his first Legislative Assembly...
~rdk^*
"
"2011-05-14 14:26:11","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
The Great Makkal Muthalvar & Puduvai Kamaraj beat Congress Kingdom to Our Kingdom(NR)in Three Month onwards, He started new Party (7th Feb'2011) and Demolish Congress Kingdom (13th May 2011)
A great leader like MGR... He is make a history to faced in his first Legislative Assembly...
~rdk^*
"
"2011-05-14 14:22:09","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
The Great Makkal Muthalvar & Puduvai Kamaraj beat Congress Kingdom to Our Kingdom(NR)in Three Month onwards, He started new Party (7th Feb'2011) and Demolish Congress Kingdom (13th May 2011)
A great leader like MGR... He is make a history to faced in his first Legislative Assembly...
"
"2011-03-06 20:34:43","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-03-06 20:28:12","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-03-06 20:27:30","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
The official website states expansion of N.R in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம்). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness And Transparency .
"
"2011-03-06 20:21:29","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
"
"2011-03-06 20:21:03","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
"
"2011-03-06 20:18:03","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
"
"2011-03-06 20:17:38","
All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
"
"2011-03-06 20:15:39","All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
"
"2011-03-06 20:15:06","All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
"
"2011-03-06 20:14:13","All India N.R Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by former Chief Minister of Puducherry N. Rangaswamy in the Indian Union Territory of Puducherry along the lines of the regional Dravidian political parties. He formally announced party formation on 07, February 2011 in the party's head office at JJ Complex, 100 feet Road, Puducherry.
"
